Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,reassign_eo_cd,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""reassign_eo_cd"":4639,"
,reassign_reason,,,,"""reassign_reason"":""txtReasonForChange "","
,reassign_dt,,,,"""reassign_dt"":""2026-05-20T00:00:00"","
,reassign_sla_dt,,,,"""reassign_sla_dt"":""2026-06-04T00:00:00"","
,reassign_remarks,,,,"""reassign_remarks"":""txtReasonForChange "","
,enq_reject_reason,,,,"""enq_reject_reason"":""Reason for RejectionReason for Rejection"","
,enq_start_dt,,,,"""enq_start_dt"":""2026-05-26T17:19:49.174487"","
,enq_details,,,,"""enq_details"":""sdfsdfsdfsdfsdfsdf"","
,enq_remarks,,,,"""enq_remarks"":""RemarksRemarksRemarksRemarksRemarksRemarksRemarks"","
,enq_report_dt,,,,"""enq_report_dt"":""2026-05-21T14:54:11.405919"","
,enq_rep_status,,,,"""enq_rep_status"":""S"","
,enq_rep_status_dt,,,,"""enq_rep_status_dt"":""2026-05-21T14:54:29.330172"","
,enq_rep_sla_dt,,,,"""enq_rep_sla_dt"":""2026-06-10T17:19:49.174487"","
,enq_apprvr_cd,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""enq_apprvr_cd"":4370,"
,is_enq_rep_submit,,,,"""is_enq_rep_submit"":true,"
,end_action,,,,"""end_action"":null,"
,end_remarks,,,,"""end_remarks"":""Reason for RejectionReason for Rejection"","
,is_enq_rep_resub,,,,"""is_enq_rep_resub"":true,"
,enq_closure_action,,,,"""enq_closure_action"":null,"
,enq_closure_desc,,,,"""enq_closure_desc"":null,"
,enq_closure_by_cd,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""enq_closure_by_cd"":null,"
,is_uifp_identified,,,,"""is_uifp_identified"":true,"
,is_idntf_handed_to_same,,,,"""is_idntf_handed_to_same"":null,"
,action_taken_cd,,,,"""action_taken_cd"":null,"
,action_taken_desc,,,,"""action_taken_desc"":null,"
,assign_eo_belt_num,,,,"""assign_eo_belt_num"":""88KL"","
,reassign_eo_belt_num,,,,"""reassign_eo_belt_num"":""86KL"","
,record_status,,,,"""record_status"":""U"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T17:19:49.174487"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-21T14:54:29.33017"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":4370,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,uifp_handed_to_dtls,,,,"""uifp_handed_to_dtls"":null,"
,person_cd,,,,"""person_cd"":null"
,,,,,}
,,,,,"],"
t_uifp_persons,,,,,"""t_uifp_persons"":["
,,,,,{
,person_cd,,,,"""person_cd"":299,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,person_type_cd,mdm.m_lookup_masters.look_up_code : MODULE_PERS_TYPES,look_up_value,,"""person_type_cd"":58,"
,unident_reg_num,,,,"""unident_reg_num"":3810100126000049,"
,uifp_eo_srno,,,,"""uifp_eo_srno"":169,"
,first_name,,,,"""first_name"":""Anant"","
,middle_name,,,,"""middle_name"":""werewr"","
,last_name,,,,"""last_name"":""Singhal"","
,nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""nationality_cd"":80,"
,rel_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""rel_type_cd"":13,"
,rel_name,,,,"""rel_name"":""Xyz"","
,mobile_num,,,,"""mobile_num"":9586544554,"
,telephone,,,,"""telephone"":""9658142635"","
,email,,,,"""email"":""xyz@gmail.com"","
,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,,"""gender_cd"":3,"
,organization,,,,"""organization"":null,"
,age_yrs,,,,"""age_yrs"":22,"
,yob,,,,"""yob"":2004,"
,dob,,,,"""dob"":""2026-05-04"","
,age_from_yrs,,,,"""age_from_yrs"":null,"
,age_to_yrs,,,,"""age_to_yrs"":null,"
,height_from,,,,"""height_from"":null,"
,height_to,,,,"""height_to"":null,"
,marital_status_cd,mdm.m_lookup_masters.look_up_code : MARTL_STATUS,look_up_value,,"""marital_status_cd"":null,"
,othr_physical_desc,,,,"""othr_physical_desc"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T17:19:49.164487"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,age_mnths,,,,"""age_mnths"":3,"
,age_type_cd,,,,"""age_type_cd"":2,"
,alias,,,,"""alias"":[{""id"": ""abc"", ""alias"": ""aj"", ""aliasEng"": ""AJ""}],"
,first_name_eng,,,,"""first_name_eng"":null,"
,middle_name_eng,,,,"""middle_name_eng"":null,"
,last_name_eng,,,,"""last_name_eng"":null,"
,relative_name_eng,,,,"""relative_name_eng"":null"
,,,,,}
,,,,,"],"
t_uifp_persons_address,,,,,"""t_uifp_persons_address"":["
,,,,,{
,addr_srno,,,,"""addr_srno"":587,"
,person_cd,,,,"""person_cd"":299,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,addr_srno_migr,,,,"""addr_srno_migr"":null,"
,is_perm_addr_same,,,,"""is_perm_addr_same"":true,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""address_type_cd"":2,"
,address_line_1,,,,"""address_line_1"":""752"","
,address_line_2,,,,"""address_line_2"":""Vasant"","
,address_line_3,,,,"""address_line_3"":""vasant kunj"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""sub_district_cd"":384653949,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""village_cd"":384653949524993,"
,tehsil,,,,"""tehsil"":null,"
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":80,"
,pincode,,,,"""pincode"":888888,"
,is_comm_addr,,,,"""is_comm_addr"":true,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T17:19:49.165488"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,address_eng,,,,"""address_eng"":""752 asdasdasdasd vasant kunj ANEHHA DAUDNAGAR AURANGABAD BIHAR 748596 INDIA"","
,village,,,,"""village"":null,"
,outside_india_addr,,,,"""outside_india_addr"":null,"
,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,,"""lg_district_cd"":12242,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":51474,"
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":24"
,,,,,}
,,,,,"],"
t_unidentified_national_id,,,,,"""t_unidentified_national_id"":["
,,,,,{
,national_id_srno,,,,"""national_id_srno"":120,"
,person_cd,,,,"""person_cd"":298,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,person_national_migr,,,,"""person_national_migr"":null,"
,national_id_type_cd,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,,"""national_id_type_cd"":8,"
,national_id_num,,,,"""national_id_num"":""6546te45tgddte4"","
,passport_issue_dt,,,,"""passport_issue_dt"":""2026-05-24T00:00:00"","
,passport_issue_plc,,,,"""passport_issue_plc"":""Delhi"","
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T17:19:49.164487"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_uifp_person_dress,,,,,"""t_uifp_person_dress"":["
,,,,,{
,uifp_dress_srno,,,,"""uifp_dress_srno"":36,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,uifp_dress_srno_migr,,,,"""uifp_dress_srno_migr"":null,"
,unident_reg_num,,,,"""unident_reg_num"":3810100126000049,"
,dress_for_cd,,,,"""dress_for_cd"":8,"
,dress_type_cd,,,,"""dress_type_cd"":66,"
,dress_type,,,,"""dress_type"":""MALE OUTER BOTTOM"","
,dress_subtype_cd,,,,"""dress_subtype_cd"":559,"
,dress_subtype,,,,"""dress_subtype"":""TSHIRT"","
,othr_dress_dtls,,,,"""othr_dress_dtls"":""Details"","
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T17:19:49.175485"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,dress_for,,,,"""dress_for"":""Male"""
,,,,,}
,,,,,"],"
t_unidentified_person_files,,,,,"""t_unidentified_person_files"":["
,,,,,{
,file_upload_srno,,,,"""file_upload_srno"":404,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,file_upload_srno_migr,,,,"""file_upload_srno_migr"":null,"
,unident_reg_num,,,,"""unident_reg_num"":3810100126000049,"
,file_srno,,,,"""file_srno"":3,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,,"""file_type_cd"":5,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,,"""file_subtype_cd"":153,"
,file_name,,,,"""file_name"":""UIFP_pdf_1_2026.pdf"","
,file_path,,,,"""file_path"":""MANIPUR_20/BISHENPUR_20411/BISHENPUR_20411005/Submit/UIFP/"","
,file_desc,,,,"""file_desc"":""ile Descriptionile Description"","
,file_size,,,,"""file_size"":424820,"
,file_belongs_to,,,,"""file_belongs_to"":""Physical_Details"","
,file_guid,,,,"""file_guid"":""UIFP_3810100126000049_badddb41b7ea4e6f84e29f97bbfad10a.pdf"","
,file_belongs_to_srno,,,,"""file_belongs_to_srno"":3810100126000049,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T17:19:49.566075"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_unidentified_person_id_marks,,,,,"""t_unidentified_person_id_marks"":["
,,,,,{
,uifp_id_marks_srno,,,,"""uifp_id_marks_srno"":260,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,person_cd_migr,,,,"""person_cd_migr"":null,"
,unident_reg_num,,,,"""unident_reg_num"":3810100126000049,"
,id_marks_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_MARKS,look_up_value,,"""id_marks_type_cd"":68,"
,body_part_loc_cd,,,,"""body_part_loc_cd"":592,"
,tattoo_type_cd,,,,"""tattoo_type_cd"":null,"
,tattoo_mark_desc,,,,"""tattoo_mark_desc"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T17:19:49.175485"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_unidentified_person_phy_feature,,,,,"""t_unidentified_person_phy_feature"":["
,,,,,{
,unid_phy_feat_srno,,,,"""unid_phy_feat_srno"":523,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,person_code_migr,,,,"""person_code_migr"":null,"
,unident_reg_num,,,,"""unident_reg_num"":3810100126000049,"
,phy_feat_category,,,,"""phy_feat_category"":""Male Dress"","
,phy_feature_maj_cd,,,,"""phy_feature_maj_cd"":65,"
,phy_feature_min_cd,,,,"""phy_feature_min_cd"":644,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T17:19:49.174487"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,phy_feature_major,,,,"""phy_feature_major"":""SPECS TYPE"","
,phy_feature_minor,,,,"""phy_feature_minor"":""TOOTH BRUSH"","
,phy_feat_category_cd,,,,"""phy_feat_category_cd"":4"
,,,,,}
,,,,,]
,,,,,}
