Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,intimation_given_to,,,,"""intimation_given_to"":""Family"","
,oth_identification_marks,,,,"""oth_identification_marks"":""Yet to find"","
,bg_report_srno,,,,"""bg_report_srno"":3001,"
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T16:17:13.520216"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_created_by"":4891,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-26T16:17:13.520224"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_updated_by"":4881,"
,record_sync_on,,,,"""record_sync_on"":""2026-03-16T00:00:00"","
,record_sync_from,,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-15_14_21"","
,social_media,,,,"""social_media"":[{""id"": ""ffff1d51-7f93-490f-9785-da91c45084c9"", ""socialMediaUrl"": ""test1234567890"", ""socialMediaTypeCd"": 5}],"
,language_used,,,,"""language_used"":[""Hindi"", ""Eng""],"
,alias,,,,"""alias"":[{""id"": null, ""alias"": ""test data"", ""aliasEng"": ""test data""}],"
,other_reg_type_cd,mdm.m_lookup_masters.look_up_code : LINK_REG_TYPE,look_up_value,,"""other_reg_type_cd"":0,"
,other_reg_num,,,,"""other_reg_num"":0,"
,arrest_surr_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""arrest_surr_ps_id"":20661,"
,is_med_assis_req,,,,"""is_med_assis_req"":null,"
,med_mode_of_transport,,,,"""med_mode_of_transport"":null,"
,nfn_num,,,,"""nfn_num"":null,"
,build_type_cd,mdm.m_lookup_masters.look_up_code :PHY_FEAT_PCODE_BUILD,look_up_value,,"""build_type_cd"":6,"
,complexion_type_cd,mdm.m_lookup_masters.look_up_code :PHY_FEAT_PCODE_COMPL,look_up_value,,"""complexion_type_cd"":570,"
,living_status_cd,mdm.m_lookup_masters.look_up_code : LIVING_STATUS,look_up_value,,"""living_status_cd"":9"
,,,,,}
,,,,,"],"
t_accused_procl_offender,,,,,"""t_accused_procl_offender"":["
,,,,,{
,procl_offend_srno,,,,"""procl_offend_srno"":12412,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,fir_reg_num,,,,"""fir_reg_num"":381010012600017,"
,accused_srno,,,,"""accused_srno"":38101001260000015,"
,procl_offend_cd_srno,,,,"""procl_offend_cd_srno"":null,"
,procl_offend_cd_dt,,,,"""procl_offend_cd_dt"":null,"
,procl_court_estbl_cd,??,??,,"""procl_court_estbl_cd"":""LDLH01"","
,procl_offend_court_name,,,,"""procl_offend_court_name"":""dscsdcsddccdc"","
,procl_offend_court_loc,,,,"""procl_offend_court_loc"":null,"
,procl_offend_remarks,,,,"""procl_offend_remarks"":""gbgfdbgfdbgfbfgb"","
,procl_offend_order_num,,,,"""procl_offend_order_num"":""52311"","
,procl_offend_order_dt,,,,"""procl_offend_order_dt"":""2026-05-13T00:00:00"","
,is_procl_read_out,,,,"""is_procl_read_out"":true,"
,reason_procl_read_out,,,,"""reason_procl_read_out"":""dcdsdscds"","
,is_video_recorded,,,,"""is_video_recorded"":true,"
,reason_video_recorded,,,,"""reason_video_recorded"":null,"
,is_video_attach,,,,"""is_video_attach"":true,"
,reason_video_attach,,,,"""reason_video_attach"":""dcadscdsacsd"","
,is_house_identified,,,,"""is_house_identified"":true,"
,reason_house_identified,,,,"""reason_house_identified"":null,"
,is_house_photo_capture,,,,"""is_house_photo_capture"":true,"
,reason_house_photo_capture,,,,"""reason_house_photo_capture"":null,"
,is_house_photo_attach,,,,"""is_house_photo_attach"":true,"
,reason_house_photo_attach,,,,"""reason_house_photo_attach"":""dcsacdss"","
,is_procl_affixed,,,,"""is_procl_affixed"":true,"
,reason_procl_affixed,,,,"""reason_procl_affixed"":null,"
,is_affixed_photo_capture,,,,"""is_affixed_photo_capture"":true,"
,reason_affixed_photo_capture,,,,"""reason_affixed_photo_capture"":""dcsacasdc"","
,is_homestead_photo_attach,,,,"""is_homestead_photo_attach"":true,"
,reason_homestead_photo_attach,,,,"""reason_homestead_photo_attach"":null,"
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T09:52:21.832142"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-26T09:51:05.9271"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,accused_vid,,,,"""accused_vid"":107342,"
,case_diary_srno,,,,"""case_diary_srno"":null"
,,,,,}
,,,,,"],"
t_accused_procl_files,,,,,"""t_accused_procl_files"":["
,,,,,{
,procl_file_srno,,,,"""procl_file_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,accused_file_srno_migr,,,,"""accused_file_srno_migr"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,procl_offend_srno,,,,"""procl_offend_srno"":null,"
,file_srno,,,,"""file_srno"":null,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,,"""file_type_cd"":null,"
,file_type,,,,"""file_type"":null,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,,"""file_subtype_cd"":null,"
,file_subtype,,,,"""file_subtype"":null,"
,file_name,,,,"""file_name"":null,"
,file_path,,,,"""file_path"":null,"
,file_belongs_to,,,,"""file_belongs_to"":null,"
,file_belongs_to_srno,,,,"""file_belongs_to_srno"":null,"
,file_guid,,,,"""file_guid"":null,"
,file_desc,,,,"""file_desc"":null,"
,file_size,,,,"""file_size"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_fir_accused_address,,,,,"""t_fir_accused_address"":["
,,,,,{
,fir_acc_addr_srno,,,,"""fir_acc_addr_srno"":4379,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,accused_vid,,,,"""accused_vid"":119796,"
,acc_addr_srno_migr,,,,"""acc_addr_srno_migr"":5381020012500300102,"
,accused_srno_migr,,,,"""accused_srno_migr"":53810200125003001,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""address_type_cd"":2,"
,address_line_1,,,,"""address_line_1"":""ward 01"","
,address_line_2,,,,"""address_line_2"":""TORRE SACCHETTI   SIC"","
,address_line_3,,,,"""address_line_3"":""Tourist at "","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""sub_district_cd"":356325920,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""village_cd"":35603064980645200,"
,village,,,,"""village"":""Zirakpur"","
,tehsil,,,,"""tehsil"":""Zanskar "","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":209,"
,pincode,,,,"""pincode"":835221,"
,is_perm_addr_same,,,,"""is_perm_addr_same"":true,"
,address_eng,,,,"""address_eng"":""KUNDAN KIBITHOO CIRCLE ANJAW ARUNACHAL PRADESH  INDIA"","
,outside_india_addr,,,,"""outside_india_addr"":""outside india full adress"","
,is_comm_addr,,,,"""is_comm_addr"":true,"
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T14:19:31.935017"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_created_by"":4849,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-26T14:19:31.935018"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_updated_by"":4370,"
,record_sync_from,,,,"""record_sync_from"":""MIGR_BATCH_1_2026-04-30_14_13"","
,record_sync_on,,,,"""record_sync_on"":null,"
,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,,"""lg_district_cd"":98956,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":20411005,"
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":77"
,,,,,}
,,,,,"],"
t_fir_acc_national_id,,,,,"""t_fir_acc_national_id"":["
,,,,,{
,national_id_srno,,,,"""national_id_srno"":25603,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,national_id_srno_migr,,,,"""national_id_srno_migr"":3810201125001000101,"
,accused_srno_migr,,,,"""accused_srno_migr"":38102011250010001,"
,accused_vid,,,,"""accused_vid"":119796,"
,national_id_type_cd,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,,"""national_id_type_cd"":8,"
,national_id_num,,,,"""national_id_num"":""P08012002280121"","
,passport_issue_dt,,,,"""passport_issue_dt"":""2020-05-15T00:00:00"","
,passport_issue_plc,,,,"""passport_issue_plc"":""Pune"","
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T14:19:31.93734"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_created_by"":4844,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-26T14:19:31.937341"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_updated_by"":4370,"
,record_sync_from,,,,"""record_sync_from"":""MIGR_BATCH_2_2026-05-15_15_56"","
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_fir_accused_bank_dtls,,,,,"""t_fir_accused_bank_dtls"":["
,,,,,{
,bankcard_id_srno,,,,"""bankcard_id_srno"":133,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,bankcard_id_srno_migr,,,,"""bankcard_id_srno_migr"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,accused_vid,,,,"""accused_vid"":119796,"
,bank_cd,,,,"""bank_cd"":101,"
,account_type_cd,mdm.m_lookup_masters.look_up_code : ACCNT_TYP,look_up_value,,"""account_type_cd"":4,"
,account_num,,,,"""account_num"":""XXXXXXXXXX1234"","
,bankother_info,,,,"""bankother_info"":""SBI Main Branch, Account holder since 2020"","
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T14:19:31.936148"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-26T14:19:31.936149"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_updated_by"":4370,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_fir_accused_files,,,,,"""t_fir_accused_files"":["
,,,,,{
,accused_file_srno,,,,"""accused_file_srno"":43,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,accused_file_srno_migr,,,,"""accused_file_srno_migr"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,accused_vid,,,,"""accused_vid"":119793,"
,crm_detail_srno,,,,"""crm_detail_srno"":null,"
,crm_seq_num,,,,"""crm_seq_num"":null,"
,file_srno,,,,"""file_srno"":1,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,,"""file_type_cd"":10,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,,"""file_subtype_cd"":143,"
,file_name,,,,"""file_name"":""RadioButton Implementation & Migration Guide.pdf"","
,file_path,,,,"""file_path"":""MANIPUR_20/BISHENPUR_20411/BISHENPUR_20411005/save/APPREHEND/"","
,file_belongs_to,,,,"""file_belongs_to"":""PHOTOGRAPH"","
,file_belongs_to_srno,,,,"""file_belongs_to_srno"":3810100126000073,"
,file_guid,,,,"""file_guid"":""ARREST_MEMO_3810100126000026_da2ade0f17664dfd9b4f8e50ce9dd94a.png"","
,file_desc,,,,"""file_desc"":""lace of SURRENDERlace of SURRENDERlace of SURRENDERlace of SURRENDER"","
,file_size,,,,"""file_size"":424820,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T11:44:10.395188"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_fir_accused_phy_feature,,,,,"""t_fir_accused_phy_feature"":["
,,,,,{
,acc_phy_feat_srno,,,,"""acc_phy_feat_srno"":3550,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,acc_phy_feat_srno_migr,,,,"""acc_phy_feat_srno_migr"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":92581020010000286,"
,accused_vid,,,,"""accused_vid"":119793,"
,phy_feat_category_cd,,,,"""phy_feat_category_cd"":20,"
,phy_feature_maj_cd,,,,"""phy_feature_maj_cd"":686,"
,phy_feature_min_cd,,,,"""phy_feature_min_cd"":546,"
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T11:44:10.353031"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_created_by"":4849,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-25T00:10:30.069676"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_updated_by"":4370,"
,record_sync_from,,,,"""record_sync_from"":""MIGR"","
,record_sync_on,,,,"""record_sync_on"":""2025-08-25T00:00:00"","
,phy_feat_category,,,,"""phy_feat_category"":""VOICE"","
,phy_feature_major,,,,"""phy_feature_major"":""YES"","
,phy_feature_minor,,,,"""phy_feature_minor"":""WHEATISH"""
,,,,,}
,,,,,"],"
t_fir_accused_id_marks,,,,,"""t_fir_accused_id_marks"":["
,,,,,{
,fir_acc_id_marks_srno,,,,"""fir_acc_id_marks_srno"":148,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,fir_acc_id_marks_srno_migr,,,,"""fir_acc_id_marks_srno_migr"":1426803019000300101,"
,accused_srno_migr,,,,"""accused_srno_migr"":14268030190003001,"
,accused_vid,,,,"""accused_vid"":119793,"
,id_marks_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_MARKS,look_up_value,,"""id_marks_type_cd"":102,"
,body_part_loc_cd,,,,"""body_part_loc_cd"":321,"
,tattoo_type_cd,,,,"""tattoo_type_cd"":3,"
,tattoo_mark_desc,,,,"""tattoo_mark_desc"":""OM tattoo"","
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T11:44:10.353031"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-25T00:10:30.069676"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_updated_by"":4370,"
,record_sync_from,,,,"""record_sync_from"":""MIGR_BATCH_1_2026-04-30_15_13"","
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_fir_accused_dress,,,,,"""t_fir_accused_dress"":["
,,,,,{
,acc_dress_srno,,,,"""acc_dress_srno"":16437,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,fir_accused_srno_migr,,,,"""fir_accused_srno_migr"":92681020110000208,"
,accused_vid,,,,"""accused_vid"":119793,"
,accused_srno,,,,"""accused_srno"":92681020110000208,"
,fir_reg_num,,,,"""fir_reg_num"":381010012600049,"
,reg_type_cd,,,,"""reg_type_cd"":2,"
,crm_detail_srno,,,,"""crm_detail_srno"":null,"
,crm_seq_num,,,,"""crm_seq_num"":null,"
,dress_for_cd,,,,"""dress_for_cd"":8,"
,dress_type_cd,,,,"""dress_type_cd"":443,"
,dress_type,,,,"""dress_type"":""MALE SEASONAL/ACCESSORIES TOP"","
,dress_subtype_cd,,,,"""dress_subtype_cd"":688,"
,dress_subtype,,,,"""dress_subtype"":""WINTER SWEATER"","
,othr_dress_dtls,,,,"""othr_dress_dtls"":""other type "","
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T11:44:10.353031"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_created_by"":4891,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-22T14:38:57.206215"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc",,"""record_updated_by"":4863,"
,record_sync_from,,,,"""record_sync_from"":""MIGR"","
,record_sync_on,,,,"""record_sync_on"":""2026-03-16T00:00:00"","
,dress_for,,,,"""dress_for"":""Male"""
,,,,,}
,,,,,"],"
t_fir_accused_med_exam,,,,,"""t_fir_accused_med_exam"":["
,,,,,{
,acc_med_exam_srno,,,,"""acc_med_exam_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,accused_vid,,,,"""accused_vid"":null,"
,hosp_visit_dt,,,,"""hosp_visit_dt"":null,"
,hospital_name,,,,"""hospital_name"":null,"
,doctor_name,,,,"""doctor_name"":null,"
,hospital_address,,,,"""hospital_address"":null,"
,in_protect_person_det,,,,"""in_protect_person_det"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_fir_multi_accused,,,,,"""t_fir_multi_accused"":["
,,,,,{
,fir_multi_acc_srno,,,,"""fir_multi_acc_srno"":16,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,crm_multi_acc_srno_migr,,,,"""crm_multi_acc_srno_migr"":null,"
,fir_reg_num,,,,"""fir_reg_num"":381010012600043,"
,accused_vid,,,,"""accused_vid"":119755,"
,accused_srno,,,,"""accused_srno"":3810100126000042,"
,exist_fir_reg_num,,,,"""exist_fir_reg_num"":null,"
,exist_accused_srno,,,,"""exist_accused_srno"":null,"
,exist_accused_uniq_num,,,,"""exist_accused_uniq_num"":null,"
